11266	(s3://sscwgs-hg38/phase2/SS0012982.final.cram;s3://sscwgs-hg38/phase2/SSC00574.final.cram;s3://sscwgs-hg38/phase2/SSC00581.final.cram;s3://sscwgs-hg38/phase2/SSC00582.final.cram)
13521	(s3://sscwgs-hg38/phase2/SS0012989.final.cram;s3://sscwgs-hg38/phase2/SSC08262.final.cram;s3://sscwgs-hg38/phase2/SSC08270.final.cram;s3://sscwgs-hg38/phase2/SSC08279.final.cram)
13626	(s3://sscwgs-hg38/phase2/SS0012997.final.cram;s3://sscwgs-hg38/phase2/SSC08424.final.cram;s3://sscwgs-hg38/phase2/SSC08429.final.cram;s3://sscwgs-hg38/phase2/SSC08433.final.cram)
11901	(s3://sscwgs-hg38/phase2/SS0013001.final.cram;s3://sscwgs-hg38/phase2/SSC03573.final.cram;s3://sscwgs-hg38/phase2/SSC03583.final.cram;s3://sscwgs-hg38/phase2/SSC03584.final.cram)
14048	(s3://sscwgs-hg38/phase2/SS0013004.final.cram;s3://sscwgs-hg38/phase2/SSC10289.final.cram;s3://sscwgs-hg38/phase2/SSC10298.final.cram;s3://sscwgs-hg38/phase2/SSC10312.final.cram)
13348	(s3://sscwgs-hg38/phase2/SS0013009.final.cram;s3://sscwgs-hg38/phase2/SSC07750.final.cram;s3://sscwgs-hg38/phase2/SSC07752.final.cram;s3://sscwgs-hg38/phase2/SSC07753.final.cram)
13167	(s3://sscwgs-hg38/phase2/SS0013022.final.cram;s3://sscwgs-hg38/phase2/SS0013023.final.cram;s3://sscwgs-hg38/phase2/SSC07123.final.cram;s3://sscwgs-hg38/phase2/SSC07126.final.cram)
11144	(s3://sscwgs-hg38/phase2/SS0013029.final.cram;s3://sscwgs-hg38/phase2/SSC02246.final.cram;s3://sscwgs-hg38/phase2/SSC02249.final.cram;s3://sscwgs-hg38/phase2/SSC02493.final.cram)
13592	(s3://sscwgs-hg38/phase2/SS0013035.final.cram;s3://sscwgs-hg38/phase2/SSC08372.final.cram;s3://sscwgs-hg38/phase2/SSC08379.final.cram;s3://sscwgs-hg38/phase2/SSC08385.final.cram)
13368	(s3://sscwgs-hg38/phase2/SS0013040.final.cram;s3://sscwgs-hg38/phase2/SSC07027.final.cram;s3://sscwgs-hg38/phase2/SSC07032.final.cram;s3://sscwgs-hg38/phase2/SSC07380.final.cram)
11078	(s3://sscwgs-hg38/phase2/SSC00007.final.cram;s3://sscwgs-hg38/phase2/SSC00008.final.cram;s3://sscwgs-hg38/phase2/SSC00009.final.cram;s3://sscwgs-hg38/phase2/SSC00010.final.cram)
11071	(s3://sscwgs-hg38/phase2/SSC00029.final.cram;s3://sscwgs-hg38/phase2/SSC00030.final.cram;s3://sscwgs-hg38/phase2/SSC00031.final.cram;s3://sscwgs-hg38/phase2/SSC00032.final.cram)
11509	(s3://sscwgs-hg38/phase2/SSC00046.final.cram;s3://sscwgs-hg38/phase2/SSC00047.final.cram;s3://sscwgs-hg38/phase2/SSC00048.final.cram;s3://sscwgs-hg38/phase2/SSC00049.final.cram)
11038	(s3://sscwgs-hg38/phase2/SSC00056.final.cram;s3://sscwgs-hg38/phase2/SSC00058.final.cram;s3://sscwgs-hg38/phase2/SSC00059.final.cram;s3://sscwgs-hg38/phase2/SSC00060.final.cram)
11168	(s3://sscwgs-hg38/phase2/SSC00077.final.cram;s3://sscwgs-hg38/phase2/SSC00078.final.cram;s3://sscwgs-hg38/phase2/SSC00079.final.cram;s3://sscwgs-hg38/phase2/SSC00080.final.cram)
11207	(s3://sscwgs-hg38/phase2/SSC00097.final.cram;s3://sscwgs-hg38/phase2/SSC00100.final.cram;s3://sscwgs-hg38/phase2/SSC00101.final.cram;s3://sscwgs-hg38/phase2/SSC00102.final.cram)
11349	(s3://sscwgs-hg38/phase2/SSC00098.final.cram;s3://sscwgs-hg38/phase2/SSC00103.final.cram;s3://sscwgs-hg38/phase2/SSC00104.final.cram;s3://sscwgs-hg38/phase2/SSC00105.final.cram)
11300	(s3://sscwgs-hg38/phase2/SSC00111.final.cram;s3://sscwgs-hg38/phase2/SSC00112.final.cram;s3://sscwgs-hg38/phase2/SSC00113.final.cram;s3://sscwgs-hg38/phase2/SSC00114.final.cram)
11523	(s3://sscwgs-hg38/phase2/SSC00146.final.cram;s3://sscwgs-hg38/phase2/SSC00150.final.cram;s3://sscwgs-hg38/phase2/SSC00151.final.cram;s3://sscwgs-hg38/phase2/SSC00152.final.cram)
