12163	(s3://sscwgs-hg38/phase3-1/SS0012999.final.cram;s3://sscwgs-hg38/phase3-1/SSC03838.final.cram;s3://sscwgs-hg38/phase3-1/SSC03839.final.cram;s3://sscwgs-hg38/phase3-1/SSC03840.final.cram)
12347	(s3://sscwgs-hg38/phase3-1/SS0013002.final.cram;s3://sscwgs-hg38/phase3-1/SSC04562.final.cram;s3://sscwgs-hg38/phase3-1/SSC04581.final.cram;s3://sscwgs-hg38/phase3-1/SSC04582.final.cram)
12617	(s3://sscwgs-hg38/phase3-1/SS0013016.final.cram;s3://sscwgs-hg38/phase3-1/SSC05655.final.cram;s3://sscwgs-hg38/phase3-1/SSC05667.final.cram;s3://sscwgs-hg38/phase3-1/SSC05674.final.cram)
12351	(s3://sscwgs-hg38/phase3-1/SS0013020.final.cram;s3://sscwgs-hg38/phase3-1/SSC04591.final.cram;s3://sscwgs-hg38/phase3-1/SSC04599.final.cram;s3://sscwgs-hg38/phase3-1/SSC04614.final.cram)
12030	(s3://sscwgs-hg38/phase3-1/SSC03374.final.cram;s3://sscwgs-hg38/phase3-1/SSC03378.final.cram;s3://sscwgs-hg38/phase3-1/SSC03382.final.cram;s3://sscwgs-hg38/phase3-1/SSC03383.final.cram)
12071	(s3://sscwgs-hg38/phase3-1/SSC03602.final.cram;s3://sscwgs-hg38/phase3-1/SSC03607.final.cram;s3://sscwgs-hg38/phase3-1/SSC03612.final.cram;s3://sscwgs-hg38/phase3-1/SSC03618.final.cram)
12033	(s3://sscwgs-hg38/phase3-1/SSC03651.final.cram;s3://sscwgs-hg38/phase3-1/SSC03657.final.cram;s3://sscwgs-hg38/phase3-1/SSC03667.final.cram;s3://sscwgs-hg38/phase3-1/SSC03668.final.cram)
12066	(s3://sscwgs-hg38/phase3-1/SSC03774.final.cram;s3://sscwgs-hg38/phase3-1/SSC03776.final.cram;s3://sscwgs-hg38/phase3-1/SSC03778.final.cram;s3://sscwgs-hg38/phase3-1/SSC03779.final.cram)
12150	(s3://sscwgs-hg38/phase3-1/SSC03870.final.cram;s3://sscwgs-hg38/phase3-1/SSC03881.final.cram;s3://sscwgs-hg38/phase3-1/SSC04129.final.cram;s3://sscwgs-hg38/phase3-1/SSC04131.final.cram)
12134	(s3://sscwgs-hg38/phase3-1/SSC03911.final.cram;s3://sscwgs-hg38/phase3-1/SSC03914.final.cram;s3://sscwgs-hg38/phase3-1/SSC03917.final.cram;s3://sscwgs-hg38/phase3-1/SSC03921.final.cram)
12117	(s3://sscwgs-hg38/phase3-1/SSC03937.final.cram;s3://sscwgs-hg38/phase3-1/SSC03958.final.cram;s3://sscwgs-hg38/phase3-1/SSC03967.final.cram;s3://sscwgs-hg38/phase3-1/SSC03968.final.cram)
12219	(s3://sscwgs-hg38/phase3-1/SSC03959.final.cram;s3://sscwgs-hg38/phase3-1/SSC03963.final.cram;s3://sscwgs-hg38/phase3-1/SSC03969.final.cram;s3://sscwgs-hg38/phase3-1/SSC03970.final.cram)
12247	(s3://sscwgs-hg38/phase3-1/SSC04071.final.cram;s3://sscwgs-hg38/phase3-1/SSC04073.final.cram;s3://sscwgs-hg38/phase3-1/SSC04077.final.cram;s3://sscwgs-hg38/phase3-1/SSC04078.final.cram)
12197	(s3://sscwgs-hg38/phase3-1/SSC04082.final.cram;s3://sscwgs-hg38/phase3-1/SSC04087.final.cram;s3://sscwgs-hg38/phase3-1/SSC04094.final.cram;s3://sscwgs-hg38/phase3-1/SSC04095.final.cram)
12235	(s3://sscwgs-hg38/phase3-1/SSC04085.final.cram;s3://sscwgs-hg38/phase3-1/SSC04090.final.cram;s3://sscwgs-hg38/phase3-1/SSC04100.final.cram;s3://sscwgs-hg38/phase3-1/SSC04101.final.cram)
12231	(s3://sscwgs-hg38/phase3-1/SSC04103.final.cram;s3://sscwgs-hg38/phase3-1/SSC04107.final.cram;s3://sscwgs-hg38/phase3-1/SSC04112.final.cram;s3://sscwgs-hg38/phase3-1/SSC04114.final.cram)
12295	(s3://sscwgs-hg38/phase3-1/SSC04105.final.cram;s3://sscwgs-hg38/phase3-1/SSC04109.final.cram;s3://sscwgs-hg38/phase3-1/SSC04118.final.cram;s3://sscwgs-hg38/phase3-1/SSC04119.final.cram)
