13750	(s3://sscwgs-hg38/phase1/SS0012979.final.cram;s3://sscwgs-hg38/phase1/SSC08926.final.cram;s3://sscwgs-hg38/phase1/SSC08928.final.cram;s3://sscwgs-hg38/phase1/SSC08931.final.cram)
11420	(s3://sscwgs-hg38/phase1/SS0013012.final.cram;s3://sscwgs-hg38/phase1/SSC00469.final.cram;s3://sscwgs-hg38/phase1/SSC00472.final.cram;s3://sscwgs-hg38/phase1/SSC00473.final.cram)
11328	(s3://sscwgs-hg38/phase1/SS0013018.final.cram;s3://sscwgs-hg38/phase1/SSC02633.final.cram;s3://sscwgs-hg38/phase1/SSC02763.final.cram;s3://sscwgs-hg38/phase1/SSC02764.final.cram)
13701	(s3://sscwgs-hg38/phase1/SS0013021.final.cram;s3://sscwgs-hg38/phase1/SSC09411.final.cram;s3://sscwgs-hg38/phase1/SSC09423.final.cram)
11006	(s3://sscwgs-hg38/phase1/SSC00003.final.cram;s3://sscwgs-hg38/phase1/SSC00004.final.cram;s3://sscwgs-hg38/phase1/SSC00005.final.cram;s3://sscwgs-hg38/phase1/SSC00006.final.cram)
11554	(s3://sscwgs-hg38/phase1/SSC00011.final.cram;s3://sscwgs-hg38/phase1/SSC00012.final.cram;s3://sscwgs-hg38/phase1/SSC00013.final.cram;s3://sscwgs-hg38/phase1/SSC00014.final.cram)
11030	(s3://sscwgs-hg38/phase1/SSC00081.final.cram;s3://sscwgs-hg38/phase1/SSC00082.final.cram;s3://sscwgs-hg38/phase1/SSC00083.final.cram;s3://sscwgs-hg38/phase1/SSC00084.final.cram)
11501	(s3://sscwgs-hg38/phase1/SSC00115.final.cram;s3://sscwgs-hg38/phase1/SSC00117.final.cram;s3://sscwgs-hg38/phase1/SSC00118.final.cram;s3://sscwgs-hg38/phase1/SSC00119.final.cram)
11474	(s3://sscwgs-hg38/phase1/SSC00137.final.cram;s3://sscwgs-hg38/phase1/SSC00138.final.cram;s3://sscwgs-hg38/phase1/SSC00139.final.cram;s3://sscwgs-hg38/phase1/SSC00140.final.cram)
11587	(s3://sscwgs-hg38/phase1/SSC00172.final.cram;s3://sscwgs-hg38/phase1/SSC00174.final.cram;s3://sscwgs-hg38/phase1/SSC00175.final.cram;s3://sscwgs-hg38/phase1/SSC00176.final.cram)
11348	(s3://sscwgs-hg38/phase1/SSC00181.final.cram;s3://sscwgs-hg38/phase1/SSC00185.final.cram;s3://sscwgs-hg38/phase1/SSC00186.final.cram;s3://sscwgs-hg38/phase1/SSC00187.final.cram)
11109	(s3://sscwgs-hg38/phase1/SSC00251.final.cram;s3://sscwgs-hg38/phase1/SSC00252.final.cram;s3://sscwgs-hg38/phase1/SSC00253.final.cram;s3://sscwgs-hg38/phase1/SSC00254.final.cram)
11565	(s3://sscwgs-hg38/phase1/SSC00255.final.cram;s3://sscwgs-hg38/phase1/SSC00256.final.cram;s3://sscwgs-hg38/phase1/SSC00259.final.cram;s3://sscwgs-hg38/phase1/SSC00262.final.cram)
11473	(s3://sscwgs-hg38/phase1/SSC00264.final.cram;s3://sscwgs-hg38/phase1/SSC00268.final.cram;s3://sscwgs-hg38/phase1/SSC00270.final.cram)
11230	(s3://sscwgs-hg38/phase1/SSC00295.final.cram;s3://sscwgs-hg38/phase1/SSC00297.final.cram;s3://sscwgs-hg38/phase1/SSC00298.final.cram;s3://sscwgs-hg38/phase1/SSC00300.final.cram)
11333	(s3://sscwgs-hg38/phase1/SSC00314.final.cram;s3://sscwgs-hg38/phase1/SSC00318.final.cram;s3://sscwgs-hg38/phase1/SSC00320.final.cram;s3://sscwgs-hg38/phase1/SSC12966.final.cram)
11142	(s3://sscwgs-hg38/phase1/SSC00369.final.cram;s3://sscwgs-hg38/phase1/SSC00468.final.cram;s3://sscwgs-hg38/phase1/SSC00470.final.cram;s3://sscwgs-hg38/phase1/SSC00471.final.cram)
11305	(s3://sscwgs-hg38/phase1/SSC00379.final.cram;s3://sscwgs-hg38/phase1/SSC00381.final.cram;s3://sscwgs-hg38/phase1/SSC00382.final.cram;s3://sscwgs-hg38/phase1/SSC00383.final.cram)
11181	(s3://sscwgs-hg38/phase1/SSC00517.final.cram;s3://sscwgs-hg38/phase1/SSC00519.final.cram;s3://sscwgs-hg38/phase1/SSC00520.final.cram;s3://sscwgs-hg38/phase1/SSC00521.final.cram)
11316	(s3://sscwgs-hg38/phase1/SSC00534.final.cram;s3://sscwgs-hg38/phase1/SSC00535.final.cram;s3://sscwgs-hg38/phase1/SSC00536.final.cram;s3://sscwgs-hg38/phase1/SSC00537.final.cram)
11027	(s3://sscwgs-hg38/phase1/SSC00542.final.cram;s3://sscwgs-hg38/phase1/SSC00544.final.cram;s3://sscwgs-hg38/phase1/SSC00545.final.cram;s3://sscwgs-hg38/phase1/SSC00546.final.cram)
11641	(s3://sscwgs-hg38/phase1/SSC00604.final.cram;s3://sscwgs-hg38/phase1/SSC00621.final.cram;s3://sscwgs-hg38/phase1/SSC00622.final.cram;s3://sscwgs-hg38/phase1/SSC00623.final.cram)
11581	(s3://sscwgs-hg38/phase1/SSC00624.final.cram;s3://sscwgs-hg38/phase1/SSC00627.final.cram;s3://sscwgs-hg38/phase1/SSC00628.final.cram;s3://sscwgs-hg38/phase1/SSC00629.final.cram)
11412	(s3://sscwgs-hg38/phase1/SSC00625.final.cram;s3://sscwgs-hg38/phase1/SSC00631.final.cram;s3://sscwgs-hg38/phase1/SSC00634.final.cram;s3://sscwgs-hg38/phase1/SSC00635.final.cram)
11542	(s3://sscwgs-hg38/phase1/SSC00649.final.cram;s3://sscwgs-hg38/phase1/SSC00655.final.cram;s3://sscwgs-hg38/phase1/SSC00656.final.cram;s3://sscwgs-hg38/phase1/SSC00657.final.cram)
11597	(s3://sscwgs-hg38/phase1/SSC00661.final.cram;s3://sscwgs-hg38/phase1/SSC00663.final.cram;s3://sscwgs-hg38/phase1/SSC00664.final.cram;s3://sscwgs-hg38/phase1/SSC00665.final.cram)
11064	(s3://sscwgs-hg38/phase1/SSC00727.final.cram;s3://sscwgs-hg38/phase1/SSC00734.final.cram;s3://sscwgs-hg38/phase1/SSC00735.final.cram;s3://sscwgs-hg38/phase1/SSC00736.final.cram)
11388	(s3://sscwgs-hg38/phase1/SSC00728.final.cram;s3://sscwgs-hg38/phase1/SSC00738.final.cram;s3://sscwgs-hg38/phase1/SSC12176.final.cram;s3://sscwgs-hg38/phase1/SSC12179.final.cram)
11432	(s3://sscwgs-hg38/phase1/SSC00764.final.cram;s3://sscwgs-hg38/phase1/SSC00765.final.cram;s3://sscwgs-hg38/phase1/SSC00766.final.cram;s3://sscwgs-hg38/phase1/SSC00946.final.cram)
11135	(s3://sscwgs-hg38/phase1/SSC00769.final.cram;s3://sscwgs-hg38/phase1/SSC00771.final.cram;s3://sscwgs-hg38/phase1/SSC00772.final.cram;s3://sscwgs-hg38/phase1/SSC00773.final.cram)
11404	(s3://sscwgs-hg38/phase1/SSC00770.final.cram;s3://sscwgs-hg38/phase1/SSC00774.final.cram;s3://sscwgs-hg38/phase1/SSC00775.final.cram;s3://sscwgs-hg38/phase1/SSC00776.final.cram)
11115	(s3://sscwgs-hg38/phase1/SSC00800.final.cram;s3://sscwgs-hg38/phase1/SSC00811.final.cram;s3://sscwgs-hg38/phase1/SSC00812.final.cram;s3://sscwgs-hg38/phase1/SSC00813.final.cram)
11012	(s3://sscwgs-hg38/phase1/SSC00827.final.cram;s3://sscwgs-hg38/phase1/SSC00836.final.cram;s3://sscwgs-hg38/phase1/SSC00837.final.cram;s3://sscwgs-hg38/phase1/SSC00838.final.cram)
11590	(s3://sscwgs-hg38/phase1/SSC00848.final.cram;s3://sscwgs-hg38/phase1/SSC00853.final.cram;s3://sscwgs-hg38/phase1/SSC00854.final.cram;s3://sscwgs-hg38/phase1/SSC01005.final.cram)
11526	(s3://sscwgs-hg38/phase1/SSC00851.final.cram;s3://sscwgs-hg38/phase1/SSC00860.final.cram;s3://sscwgs-hg38/phase1/SSC00861.final.cram;s3://sscwgs-hg38/phase1/SSC00862.final.cram)
11556	(s3://sscwgs-hg38/phase1/SSC00867.final.cram;s3://sscwgs-hg38/phase1/SSC00868.final.cram;s3://sscwgs-hg38/phase1/SSC00899.final.cram;s3://sscwgs-hg38/phase1/SSC00924.final.cram)
11390	(s3://sscwgs-hg38/phase1/SSC00881.final.cram;s3://sscwgs-hg38/phase1/SSC00895.final.cram;s3://sscwgs-hg38/phase1/SSC00896.final.cram;s3://sscwgs-hg38/phase1/SSC00897.final.cram)
11043	(s3://sscwgs-hg38/phase1/SSC00904.final.cram;s3://sscwgs-hg38/phase1/SSC00905.final.cram;s3://sscwgs-hg38/phase1/SSC00906.final.cram;s3://sscwgs-hg38/phase1/SSC00907.final.cram)
11398	(s3://sscwgs-hg38/phase1/SSC00935.final.cram;s3://sscwgs-hg38/phase1/SSC00948.final.cram;s3://sscwgs-hg38/phase1/SSC00949.final.cram;s3://sscwgs-hg38/phase1/SSC00950.final.cram)
11257	(s3://sscwgs-hg38/phase1/SSC00951.final.cram;s3://sscwgs-hg38/phase1/SSC00952.final.cram;s3://sscwgs-hg38/phase1/SSC00953.final.cram;s3://sscwgs-hg38/phase1/SSC01067.final.cram)
11544	(s3://sscwgs-hg38/phase1/SSC00962.final.cram;s3://sscwgs-hg38/phase1/SSC00965.final.cram;s3://sscwgs-hg38/phase1/SSC00966.final.cram;s3://sscwgs-hg38/phase1/SSC00967.final.cram)
11374	(s3://sscwgs-hg38/phase1/SSC01015.final.cram;s3://sscwgs-hg38/phase1/SSC01016.final.cram;s3://sscwgs-hg38/phase1/SSC01018.final.cram)
11414	(s3://sscwgs-hg38/phase1/SSC01107.final.cram;s3://sscwgs-hg38/phase1/SSC01111.final.cram;s3://sscwgs-hg38/phase1/SSC01112.final.cram;s3://sscwgs-hg38/phase1/SSC01125.final.cram)
11309	(s3://sscwgs-hg38/phase1/SSC01109.final.cram;s3://sscwgs-hg38/phase1/SSC01110.final.cram;s3://sscwgs-hg38/phase1/SSC01118.final.cram;s3://sscwgs-hg38/phase1/SSC01135.final.cram)
11023	(s3://sscwgs-hg38/phase1/SSC01958.final.cram;s3://sscwgs-hg38/phase1/SSC01964.final.cram;s3://sscwgs-hg38/phase1/SSC01965.final.cram;s3://sscwgs-hg38/phase1/SSC01966.final.cram)
11497	(s3://sscwgs-hg38/phase1/SSC01991.final.cram;s3://sscwgs-hg38/phase1/SSC01995.final.cram;s3://sscwgs-hg38/phase1/SSC01996.final.cram;s3://sscwgs-hg38/phase1/SSC11906.final.cram)
11118	(s3://sscwgs-hg38/phase1/SSC02015.final.cram;s3://sscwgs-hg38/phase1/SSC02022.final.cram;s3://sscwgs-hg38/phase1/SSC02023.final.cram;s3://sscwgs-hg38/phase1/SSC02024.final.cram)
11212	(s3://sscwgs-hg38/phase1/SSC02027.final.cram;s3://sscwgs-hg38/phase1/SSC02028.final.cram;s3://sscwgs-hg38/phase1/SSC02029.final.cram;s3://sscwgs-hg38/phase1/SSC02512.final.cram)
11219	(s3://sscwgs-hg38/phase1/SSC02050.final.cram;s3://sscwgs-hg38/phase1/SSC02056.final.cram;s3://sscwgs-hg38/phase1/SSC02057.final.cram;s3://sscwgs-hg38/phase1/SSC11606.final.cram)
11301	(s3://sscwgs-hg38/phase1/SSC02060.final.cram;s3://sscwgs-hg38/phase1/SSC02063.final.cram;s3://sscwgs-hg38/phase1/SSC02066.final.cram;s3://sscwgs-hg38/phase1/SSC02067.final.cram)
11378	(s3://sscwgs-hg38/phase1/SSC02094.final.cram;s3://sscwgs-hg38/phase1/SSC02101.final.cram;s3://sscwgs-hg38/phase1/SSC02108.final.cram;s3://sscwgs-hg38/phase1/SSC02109.final.cram)
11520	(s3://sscwgs-hg38/phase1/SSC02099.final.cram;s3://sscwgs-hg38/phase1/SSC02106.final.cram;s3://sscwgs-hg38/phase1/SSC02114.final.cram;s3://sscwgs-hg38/phase1/SSC02117.final.cram)
11098	(s3://sscwgs-hg38/phase1/SSC02197.final.cram;s3://sscwgs-hg38/phase1/SSC02202.final.cram;s3://sscwgs-hg38/phase1/SSC02208.final.cram;s3://sscwgs-hg38/phase1/SSC02209.final.cram)
11299	(s3://sscwgs-hg38/phase1/SSC02229.final.cram;s3://sscwgs-hg38/phase1/SSC02234.final.cram;s3://sscwgs-hg38/phase1/SSC02240.final.cram;s3://sscwgs-hg38/phase1/SSC02241.final.cram)
11285	(s3://sscwgs-hg38/phase1/SSC02291.final.cram;s3://sscwgs-hg38/phase1/SSC02294.final.cram;s3://sscwgs-hg38/phase1/SSC02297.final.cram;s3://sscwgs-hg38/phase1/SSC02298.final.cram)
11508	(s3://sscwgs-hg38/phase1/SSC02393.final.cram;s3://sscwgs-hg38/phase1/SSC02396.final.cram;s3://sscwgs-hg38/phase1/SSC02399.final.cram;s3://sscwgs-hg38/phase1/SSC12034.final.cram)
11198	(s3://sscwgs-hg38/phase1/SSC02405.final.cram;s3://sscwgs-hg38/phase1/SSC02417.final.cram;s3://sscwgs-hg38/phase1/SSC02423.final.cram;s3://sscwgs-hg38/phase1/SSC02430.final.cram)
11381	(s3://sscwgs-hg38/phase1/SSC02406.final.cram;s3://sscwgs-hg38/phase1/SSC02412.final.cram;s3://sscwgs-hg38/phase1/SSC02421.final.cram;s3://sscwgs-hg38/phase1/SSC02429.final.cram)
11258	(s3://sscwgs-hg38/phase1/SSC02408.final.cram;s3://sscwgs-hg38/phase1/SSC02413.final.cram;s3://sscwgs-hg38/phase1/SSC02420.final.cram;s3://sscwgs-hg38/phase1/SSC02427.final.cram)
11239	(s3://sscwgs-hg38/phase1/SSC02434.final.cram;s3://sscwgs-hg38/phase1/SSC02436.final.cram;s3://sscwgs-hg38/phase1/SSC02439.final.cram;s3://sscwgs-hg38/phase1/SSC02440.final.cram)
11234	(s3://sscwgs-hg38/phase1/SSC02460.final.cram;s3://sscwgs-hg38/phase1/SSC02467.final.cram;s3://sscwgs-hg38/phase1/SSC02474.final.cram;s3://sscwgs-hg38/phase1/SSC02475.final.cram)
11218	(s3://sscwgs-hg38/phase1/SSC02461.final.cram;s3://sscwgs-hg38/phase1/SSC02468.final.cram;s3://sscwgs-hg38/phase1/SSC02477.final.cram;s3://sscwgs-hg38/phase1/SSC02618.final.cram)
11440	(s3://sscwgs-hg38/phase1/SSC02495.final.cram;s3://sscwgs-hg38/phase1/SSC02503.final.cram;s3://sscwgs-hg38/phase1/SSC02513.final.cram;s3://sscwgs-hg38/phase1/SSC02514.final.cram)
11561	(s3://sscwgs-hg38/phase1/SSC02501.final.cram;s3://sscwgs-hg38/phase1/SSC02509.final.cram;s3://sscwgs-hg38/phase1/SSC02523.final.cram;s3://sscwgs-hg38/phase1/SSC02524.final.cram)
11411	(s3://sscwgs-hg38/phase1/SSC02602.final.cram;s3://sscwgs-hg38/phase1/SSC02613.final.cram;s3://sscwgs-hg38/phase1/SSC02614.final.cram;s3://sscwgs-hg38/phase1/SSC02615.final.cram)
11057	(s3://sscwgs-hg38/phase1/SSC02643.final.cram;s3://sscwgs-hg38/phase1/SSC02650.final.cram;s3://sscwgs-hg38/phase1/SSC02659.final.cram;s3://sscwgs-hg38/phase1/SSC02660.final.cram)
11325	(s3://sscwgs-hg38/phase1/SSC02678.final.cram;s3://sscwgs-hg38/phase1/SSC02689.final.cram;s3://sscwgs-hg38/phase1/SSC02704.final.cram;s3://sscwgs-hg38/phase1/SSC02705.final.cram)
11156	(s3://sscwgs-hg38/phase1/SSC02681.final.cram;s3://sscwgs-hg38/phase1/SSC02692.final.cram;s3://sscwgs-hg38/phase1/SSC02709.final.cram;s3://sscwgs-hg38/phase1/SSC02710.final.cram)
11376	(s3://sscwgs-hg38/phase1/SSC02780.final.cram;s3://sscwgs-hg38/phase1/SSC02784.final.cram;s3://sscwgs-hg38/phase1/SSC02790.final.cram;s3://sscwgs-hg38/phase1/SSC02791.final.cram)
11265	(s3://sscwgs-hg38/phase1/SSC02782.final.cram;s3://sscwgs-hg38/phase1/SSC02786.final.cram;s3://sscwgs-hg38/phase1/SSC02794.final.cram;s3://sscwgs-hg38/phase1/SSC02795.final.cram)
11336	(s3://sscwgs-hg38/phase1/SSC02799.final.cram;s3://sscwgs-hg38/phase1/SSC02802.final.cram;s3://sscwgs-hg38/phase1/SSC02805.final.cram;s3://sscwgs-hg38/phase1/SSC02806.final.cram)
